CITY,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Adelanto,31661,31864,31088,31206,32522,32961,33249,33952,34049,34049,38120,38222,37976,38187
Agoura Hills,20338,20475,20544,20591,20648,20740,20665,20572,20222,20222,20228,19795,19541,19474
Alameda,73946,74692,75637,76479,77509,78459,79091,79037,77624,77624,78109,76641,75637,75353
Albany,18539,18720,18957,19187,19434,19662,19713,20076,19696,19696,20225,19814,19349,19097
Alhambra,83160,83594,84120,84337,84786,84843,85221,84878,83750,83750,82652,81261,80323,79776
Aliso Viejo,47801,48474,49038,49538,49542,49499,50858,50982,50887,50887,52073,51509,50853,50263
Alturas,2832,2772,2719,2652,2636,2626,2589,2551,2563,2563,2709,2710,2700,2657
Amador City,182,182,181,180,182,186,188,189,190,190,200,204,204,204
American Canyon,19633,19839,20011,20224,20285,20317,20268,20055,20475,20475,21799,21810,21611,21347
Anaheim,336760,339831,342071,343832,344604,348251,350013,350476,350365,350365,346658,345039,342777,340512
Anderson,9976,10024,10061,10123,10188,10179,10193,10369,10630,10630,11330,11362,11272,11210
Angels,3801,3774,3744,3731,3735,3755,3849,3881,3956,3956,3666,3738,3758,3752
Antioch,103080,104193,105565,107351,109071,110308,111088,111494,111502,111502,115379,115494,115780,117096
Apple Valley Town,69307,70025,70381,70706,71141,71747,72262,72871,73453,73453,75858,75840,75345,75036
Arcadia,56322,56594,56801,57215,57513,57835,58238,58374,57939,57939,56502,55497,54731,54157
Arcata,17681,17912,17875,17860,17869,17945,18100,18148,18431,18431,18790,17699,18578,19012
Arroyo Grande,17292,17355,17522,17696,17859,18027,18051,18057,17976,17976,18438,18506,18383,18243
Artesia,16519,16575,16630,16679,16755,16835,16826,16808,16601,16601,16338,16015,15772,15597
Arvin,19345,19676,20058,20260,20498,20741,20997,21124,21851,21851,19498,19529,19436,19364
Atascadero,28418,28585,28725,29000,29329,29910,30173,30316,30075,30075,29744,29761,29665,29700
Atherton Town,6915,6950,7023,7087,7127,7163,7234,7215,7137,7137,7171,6965,6850,6823
Atwater,28286,28527,28622,28712,28861,29048,29196,29270,29559,29559,31931,32166,32219,32052
Auburn,13345,13523,13611,13818,13878,13868,13919,13971,14195,14195,13780,13827,13744,13658
Avalon,3728,3742,3754,3761,3768,3769,3758,3743,3681,3681,3440,3364,3305,3261
Avenal,15278,15095,14858,14133,13257,13236,12434,12407,13496,13496,13456,12820,13252,14075
Azusa,46534,46722,47360,47889,48561,49502,49683,49799,49974,49974,50200,49242,48594,48272
Bakersfield,348987,353221,357312,362834,366954,371348,374699,377940,384145,384145,405280,409782,412269,413381
Baldwin Park,75421,75750,76183,76364,76375,76427,76219,75948,75251,75251,71944,70503,69455,68806
Banning,29723,29993,30219,30429,30612,30761,30963,31160,31221,31221,29826,30822,31220,31680
Barstow,22812,23020,23118,23301,23484,23689,23894,23981,23915,23915,25411,25362,25155,24964
Beaumont,37261,38514,39286,40337,41994,43479,45156,46848,51063,51063,53304,54489,55995,58463
Bell,35481,35640,35758,35847,35874,35892,35756,35596,35521,35521,33449,32736,32199,31864
Bellflower,76624,76939,77202,77404,77532,77794,77581,77326,76435,76435,78965,77350,76047,75122
Bell Gardens,42056,42211,42628,42706,42714,42743,42675,42489,42012,42012,39382,38548,37901,37467
Belmont,25870,26173,26509,26770,27013,27204,27177,27057,26941,26941,28258,27337,26834,26622
Belvedere,2073,2091,2106,2121,2134,2128,2123,2116,2104,2104,2127,2117,2080,2050
Benicia,27063,27190,27380,27578,27827,28029,28126,28255,28240,28240,27106,26916,26617,26429
Berkeley,112889,113968,115309,116944,118697,120749,121547,122164,121363,121363,124205,114647,118715,118962
Beverly Hills,33937,34077,34254,34308,34363,34386,34402,34242,33792,33792,32578,31881,31350,30974
Big Bear Lake,5047,5089,5112,5127,5159,5201,5232,5264,5279,5279,5047,5055,5032,5007
Biggs,1703,1693,1692,1689,1692,1690,1695,1706,1879,1879,1955,1935,1917,1921
Bishop,3872,3847,3837,3832,3815,3772,3728,3722,3747,3747,3823,3821,3782,3742
Blue Lake,1253,1246,1241,1238,1238,1248,1266,1263,1245,1245,1211,1207,1192,1172
Blythe,20569,20294,20659,19868,19268,19202,19786,19705,19682,19682,18013,17343,17367,18045
Bradbury,1047,1056,1062,1073,1073,1079,1075,1085,1070,1070,922,901,892,892
Brawley,25038,25226,25473,25519,25660,25728,26050,26217,26227,26227,26509,26735,27161,27849
Brea,39422,39828,40139,40906,41265,41693,42392,42574,43255,43255,47247,46873,47272,48479
Brentwood,51813,52716,53508,54916,56854,58796,60571,62265,64474,64474,64453,64827,64836,65126
Brisbane,4290,4345,4402,4453,4602,4712,4711,4702,4671,4671,4840,4675,4597,4577
Buellton,4855,4877,4921,4978,5036,5069,5097,5094,5102,5102,5160,5121,5051,4990
Buena Park,80792,81553,82045,82717,82621,82770,82988,82619,81788,81788,83859,83024,82366,81958
Burbank,103351,103732,104077,104355,104405,104472,104097,104174,102511,102511,107005,104925,103507,102755
Burlingame,28838,29261,29640,29928,30258,30458,30439,30588,30889,30889,31278,30200,29822,29910
Calabasas,23464,23742,23825,24041,24058,24102,24068,24047,23853,23853,23246,22918,22519,22227
Calexico,38661,38927,39147,39298,39550,39767,40028,40083,39825,39825,38582,38556,38311,38224
California City,13467,12834,13344,13202,13203,13202,13656,13884,14198,14198,15070,15041,15180,13802
Calimesa,7918,7997,8092,8201,8380,8493,8621,8807,9160,9160,10220,10890,11113,11165
Calipatria,7689,7684,7986,7083,7491,7391,7505,7539,7114,7114,6724,6506,6449,6188
Calistoga,5174,5204,5224,5256,5274,5285,5285,5241,5247,5247,5222,5177,5092,5058
Camarillo,65257,65515,65656,65882,66517,67171,67141,67403,69888,69888,70725,70568,69901,69514
Campbell,40669,41027,41519,41891,42256,42262,42303,42567,41793,41793,43784,42625,41975,41700
Canyon Lake,10599,10699,10783,10861,10945,11007,11095,11188,11280,11280,11084,11148,11111,11096
Capitola,9925,9968,10010,10066,10114,10166,10178,10152,10010,10010,9920,9830,9689,9572
Carlsbad,105674,107460,108948,110665,111609,112662,113265,114477,115382,115382,114924,114964,114275,113495
Carmel-By-The-Sea,3687,3716,3749,3780,3804,3821,3836,3822,3811,3811,3208,3185,3137,3104
Carpinteria,13013,13021,13144,13460,13565,13605,13598,13540,13385,13385,13244,13136,12977,12828
Carson,91599,91690,92162,92535,92684,92752,92572,92193,91394,91394,95388,93218,92113,91139
Cathedral City,51452,52077,52478,52846,53187,53516,53943,54413,55007,55007,51628,52313,52361,52356
Ceres,45901,46057,46263,46482,46918,47431,47985,48340,48706,48706,49279,49098,48677,48397
Cerritos,49042,49223,49384,49507,49532,49546,50346,50697,49859,49859,49399,48318,47445,46797
Chico,86783,87269,87915,88362,89491,90369,91564,93066,103301,103301,102755,100508,101758,101301
Chino,78644,79591,79949,80799,84296,85169,87468,89601,94371,94371,91038,91632,93055,93114
Chino Hills,74963,75639,76042,76285,76509,77826,78452,80115,83853,83853,78456,78381,77784,77212
Chowchilla,18718,18892,18049,17357,18843,18391,18179,18457,18310,18310,18816,18770,18750,19328
Chula Vista,244648,248318,252379,256691,259885,264206,266238,269046,274492,274492,275809,275774,274823,274333
Citrus Heights,83273,83781,84308,84924,85665,86543,87179,87675,87796,87796,87544,87244,86527,86239
Claremont,34899,35190,35281,35650,35715,35962,35889,35835,36266,36266,37187,36681,36017,35640
Clayton,10958,11148,11271,11481,11667,11840,12008,12127,12265,12265,11058,10980,10847,10754
Clearlake,15267,15139,15067,15015,15052,15101,15526,15532,15267,15267,16697,16773,16589,16481
Cloverdale,8621,8650,8665,8716,8754,8774,8781,8741,8656,8656,9014,8982,8871,8825
Clovis,96386,97557,98588,99631,101904,103828,106353,109316,114584,114584,120770,123337,124873,125826
Coachella,40984,41878,42571,42960,43885,44344,44785,45280,45743,45743,42008,42511,42904,43590
Coalinga,18330,18303,17055,16974,16647,16755,16827,16988,17179,17179,17624,17015,16911,17369
Colfax,1957,1975,1987,1996,2000,1994,1997,1999,2002,2002,1991,2028,2050,2050
Colma Town,1435,1451,1470,1484,1497,1505,1500,1493,1489,1489,1498,1445,1418,1407
Colton,52261,52712,52945,53105,53706,54291,54507,54680,54824,54824,53975,54098,53735,53357
Colusa,6229,6190,6190,6171,6126,6105,6156,6146,6060,6060,6413,6433,6451,6527
Commerce,12840,12887,12929,12960,12964,12963,12922,12862,12661,12661,12318,12048,11831,11672
Compton,96442,96933,97350,97600,97634,97639,97281,97047,95605,95605,95394,93327,91829,90986
Concord,122505,123518,124678,125888,127128,128303,129036,129592,129295,129295,125286,124452,123112,122315
Corcoran,24467,24133,23694,23350,22834,22516,22716,21820,21960,21960,22708,22624,22881,22044
Corning,7676,7643,7612,7550,7516,7531,7546,7582,7710,7710,8217,8170,8140,8069
Corona,153052,154693,157405,158763,160419,163154,166067,167310,169868,169868,157468,159433,159803,160238
Coronado,23961,23336,23194,23347,23549,23682,25084,24323,23731,23731,18150,19046,18360,18437
Corte Madera Town,9273,9350,9386,9469,9908,9899,9864,9820,9751,9751,10209,10161,10016,9947
Costa Mesa,110221,111151,111790,112244,112485,112808,112933,113665,113003,113003,111781,110789,109548,108354
Cotati,7273,7303,7320,7375,7411,7427,7443,7451,7410,7410,7590,7535,7449,7430
Covina,47785,47963,48211,48350,48538,48569,48393,48178,47450,47450,51170,50222,49353,48728
Crescent City,7596,7517,7393,7169,6780,6767,6644,6386,6787,6787,6516,6184,6018,5611
Cudahy,23809,23901,23987,24050,24070,24111,24039,23934,23569,23569,22719,22232,21905,21723
Culver City,38888,39024,39208,39312,39329,39369,39231,39024,39185,39185,40666,39983,39444,39041
Cupertino,58689,59172,59769,60198,60592,60519,60900,60588,59276,59276,60111,58515,57661,57285
Cypress,47957,48399,48677,48971,48936,48994,48813,48835,49006,49006,50047,49594,49175,48782
Daly City,101262,102460,103915,104980,105887,106538,106882,106733,106280,106280,104858,101856,100329,99833
Dana Point,33336,33634,33830,33962,33927,33968,33931,33768,33577,33577,33057,32815,32647,32567
Danville Town,41987,42379,42801,43262,43817,44311,44715,44727,44510,44510,43560,43523,43253,42999
Davis,65584,65657,65781,66213,66545,67367,68028,68802,69413,69413,66897,67171,66747,65832
Delano,53130,53620,52403,52331,52447,52495,52568,52877,53573,53573,49860,50856,51627,51500
Del Mar,4173,4202,4236,4273,4299,4330,4348,4340,4319,4319,3945,3913,3883,3867
Del Rey Oaks,1628,1640,1655,1664,1670,1674,1679,1672,1654,1654,1590,1582,1564,1550
Desert Hot Springs,27172,27422,27628,27817,28008,28145,28397,28648,28878,28878,32523,32871,33098,33438
Diamond Bar,55588,55854,56087,56233,56279,56429,56581,56334,55720,55720,54886,53711,52744,52041
Dinuba,21570,22606,22809,23233,23528,23554,23875,23903,24461,24461,24794,25346,25578,25863
Dixon,18431,18490,18619,18931,19098,19299,19766,20138,20698,20698,19032,19143,19178,19309
Dorris,941,930,915,902,900,903,902,903,897,897,861,863,850,832
Dos Palos,4962,5003,5017,5026,5046,5084,5217,5407,5527,5527,5785,5786,5758,5708
Downey,111785,112215,112582,112858,113091,113260,112896,112426,111126,111126,113964,111634,109932,108816
Duarte,21348,21425,21601,21646,21808,21809,21725,21624,21271,21271,21666,21242,21723,23131
Dublin,45903,46804,48700,52027,54554,57545,59579,60797,64826,64826,72311,70830,69842,69128
Dunsmuir,1640,1619,1595,1572,1567,1571,1571,1572,1564,1564,1702,1707,1680,1642
East Palo Alto,28222,28551,28926,29212,29482,29661,29811,29671,29314,29314,29948,28913,28400,28216
Eastvale,54054,54966,55627,56247,57386,59231,60670,62309,64157,64157,70041,70989,70724,70510
El Cajon,99823,100795,101537,102303,102789,103230,103527,103468,102708,102708,106075,105198,104042,102991
El Centro,42678,42977,43023,43316,43496,43655,44028,44114,44079,44079,44444,44307,43907,43772
El Cerrito,23644,23845,24074,24323,24551,24902,25458,25468,25508,25508,25941,25899,25724,25552
Elk Grove,153375,155615,158083,160251,162701,165997,169156,171425,174775,174775,176569,177964,178009,178444
El Monte,113677,114101,114843,115414,115627,115824,115550,115514,115487,115487,109087,106841,105052,103794
El Paso De Robles (Paso Robles),29786,30076,30399,30718,31108,31346,31722,31772,32153,32153,31484,31534,31316,31134
El Segundo,16656,16719,16796,16855,16900,16891,16835,16752,16610,16610,17216,16869,16607,16445
Emeryville,10125,10222,10358,10878,11311,11765,11792,11751,12086,12086,12918,12742,12632,12732
Encinitas,59684,60264,60890,61555,62023,62590,62921,62884,62709,62709,61997,61740,61281,60841
Escalon,7135,7190,7215,7216,7343,7474,7501,7550,7574,7574,7469,7463,7410,7355
Escondido,144440,146099,147570,148794,149708,150683,151204,151220,151625,151625,151014,150169,149034,148122
Etna,736,730,724,714,712,711,713,716,718,718,676,677,667,653
Eureka,27201,27161,26931,26895,26874,26902,27153,27126,26710,26710,26496,26367,26109,25734
Exeter,10341,10375,10420,10458,10490,10486,10477,10502,10485,10485,10324,10318,10254,10206
Fairfax Town,7450,7512,7545,7609,7631,7624,7602,7568,7522,7522,7586,7563,7465,7417
Fairfield,105598,106245,107497,109137,110727,112365,114456,115817,117133,117133,119833,119957,119957,120768
Farmersville,10585,10594,10639,10680,10711,10710,10702,10726,10703,10703,10397,10365,10291,10243
Ferndale,1374,1379,1367,1362,1363,1364,1371,1372,1352,1352,1399,1399,1395,1389
Fillmore,15013,15076,15117,15226,15324,15444,15557,15703,15870,15870,16499,16582,16690,17190
Firebaugh,7601,7764,7894,8053,8259,8276,8290,8294,8296,8296,8109,8297,8475,8547
Folsom,72110,72542,73042,72782,74950,75935,76999,77798,81328,81328,80804,81689,83241,84782
Fontana,197317,199880,201212,202670,203972,206163,208718,211122,214547,214547,209177,212489,214317,215465
Fort Bragg,7307,7277,7279,7268,7283,7277,7291,7308,7291,7291,6975,7052,7010,6919
Fort Jones,710,704,694,686,684,683,685,690,692,692,697,698,688,673
Fortuna,12048,12028,11927,11891,11973,12057,12199,12277,12259,12259,12496,12469,12390,12285
Foster City,30609,30965,32098,32416,32698,33470,34279,34292,33901,33901,33733,32735,32299,32180
Fountain Valley,55470,55950,56318,56601,56671,56643,56423,56051,55357,55357,56973,56397,55836,55468
Fowler,5665,5921,5929,5938,6028,6242,6353,6487,6790,6790,6750,6889,7054,7274
Fremont,214553,217391,221426,224796,228274,231687,233478,234544,241110,241110,230430,227953,226305,226208
Fresno,497769,501429,505414,508880,514100,518203,521426,525373,531576,531576,542710,544175,545253,545716
Fullerton,135291,136386,138103,138637,138840,139982,140454,139744,138632,138632,143267,140193,140390,139250
Galt,23739,24142,24274,24433,24760,25226,25619,26167,26536,26536,25652,25669,25626,25767
Gardena,58835,59114,59368,59788,59843,59946,59873,59871,59329,59329,60823,59633,58831,58377
Garden Grove,171181,172957,173809,174422,174423,174343,174571,173422,171644,171644,171863,170741,169398,168234
Gilroy,49006,49700,50718,51893,52538,53259,55369,57549,59032,59032,59398,58099,57759,58250
Glendale,191720,192656,193859,195318,198232,199197,200118,201804,199303,199303,195934,192153,189175,187050
Glendora,50376,50624,50795,51120,51065,51769,51882,51997,51544,51544,52408,51320,50489,49934
Goleta,30143,30176,30387,30639,30880,30963,30921,31098,30911,30911,32764,32738,32585,32665
Gonzales,8171,8230,8301,8349,8379,8402,8428,8396,8306,8306,8637,8565,8428,8327
Grand Terrace,12064,12155,12243,12301,12334,12387,12460,12557,12584,12584,13155,13145,13039,12939
Grass Valley,12876,12903,12820,12784,12840,12929,12927,12932,12817,12817,14087,14261,14138,14074
Greenfield,16414,16540,16682,16766,16826,17047,17361,17362,17516,17516,18951,19773,20526,20634
Gridley,6634,6605,6605,6603,6624,6617,6622,6636,7246,7246,7385,7348,7274,7269
Grover Beach,13176,13210,13307,13403,13464,13526,13586,13585,13459,13459,12701,12734,12644,12547
Guadalupe,7086,7091,7139,7191,7248,7279,7288,7319,7783,7783,8219,8538,8569,8622
Gustine,5534,5582,5601,5621,5649,5712,5801,5815,5882,5882,6138,6147,6131,6099
Half Moon Bay,11345,11501,11677,12054,12355,12657,12761,12840,12932,12932,11771,11379,11181,11105
Hanford,54463,54612,54524,54741,55086,55608,55663,56383,57703,57703,59135,59564,59600,59938
Hawaiian Gardens,14277,14329,14376,14419,14430,14461,14423,14356,14159,14159,14092,13796,13563,13396
Hawthorne,84295,84922,85359,85863,86740,87669,87685,87308,86068,86068,87784,85928,84433,83364
Hayward,144835,146935,149406,151753,154376,157999,159331,160324,159203,159203,162666,158375,156371,155675
Healdsburg,11309,11350,11392,11485,11613,11705,11806,11795,11845,11845,11346,11290,11171,11137
Hemet,79090,80226,81033,81718,82541,83305,84121,84809,85334,85334,89881,90708,91288,92368
Hercules,24147,24346,24571,24804,25038,25271,25416,25505,26276,26276,26117,26178,26174,26582
Hermosa Beach,19506,19570,19640,19674,19659,19688,19722,19590,19320,19320,19663,19228,18883,18641
Hesperia,90279,91168,91568,91777,92071,92653,93251,94473,95750,95750,99984,100463,100489,100633
Hidden Hills,1856,1869,1878,1891,1895,1908,1916,1910,1890,1890,1740,1723,1704,1685
Highland,53218,53671,53939,54150,54325,54553,54752,55198,55417,55417,57009,56926,56523,56202
Hillsborough Town,10859,11001,11131,11261,11379,11466,11490,11464,11387,11387,11363,11031,10896,10883
Hollister,34973,35304,35731,36184,36665,36960,37576,38377,40740,40740,41882,43364,44142,44658
Holtville,5961,6002,6007,6021,6251,6360,6418,6559,6621,6621,5597,5616,5605,5555
Hughson,6664,6714,6849,6988,7177,7319,7398,7467,7565,7565,7493,7524,7572,7683
Huntington Beach,191296,192995,194174,197107,199610,200653,200284,200938,199223,199223,198405,196427,194195,192129
Huntington Park,58125,58334,58524,58739,58908,58933,58701,58476,57509,57509,54701,53526,52591,51942
Huron,6752,6745,6754,6765,6779,6802,6924,7285,7281,7281,6405,6449,6424,6377
Imperial,14836,15190,15556,16111,16680,16943,17089,17432,18120,18120,20469,21163,21516,21591
Imperial Beach,26388,26617,26821,27031,27055,27259,27329,27278,27440,27440,26102,25907,25675,25458
Indian Wells,4982,5040,5088,5139,5193,5255,5324,5392,5470,5470,4783,4850,4856,4862
Indio,79665,81046,82250,83358,85127,86917,88196,89438,91765,91765,89320,90717,91672,93057
Industry,214,206,204,207,207,207,207,206,202,202,265,262,259,257
Inglewood,109658,110501,110866,110954,110840,110693,110271,109907,108151,108151,107393,105307,103847,102865
Ione,7748,7562,7318,6963,6972,6997,7031,7818,8568,8568,5141,5257,5325,5431
Irvine,213450,220303,229063,236057,247136,255382,265345,276000,287401,287401,308411,304258,312820,314621
Irwindale,1418,1416,1413,1413,1417,1421,1427,1452,1446,1446,1464,1453,1443,1426
Isleton,805,810,815,819,824,830,835,844,844,844,798,794,784,777
Jackson,4658,4624,4607,4596,4611,4660,4695,4734,4840,4840,4999,5070,5117,5132
Jurupa Valley,95590,97195,98350,99469,100080,101460,103240,105760,109527,109527,105356,106874,107113,107321
Kerman,13634,13877,14285,14299,14329,14412,14534,14860,15282,15282,16039,16429,16894,17238
King City,12902,13001,13119,13189,13482,13789,13830,13941,14077,14077,13352,13372,13503,13917
Kingsburg,11464,11556,11636,11698,11727,11800,11831,12013,12108,12108,12419,12512,12677,13013
La Cañada Flintridge,20258,20348,20417,20470,20451,20428,20397,20297,20009,20009,20497,20048,19726,19538
Lafayette,23873,24288,24570,25024,25423,25790,26153,26388,26638,26638,25392,25298,25112,25048
Laguna Beach,22765,22976,23098,23213,23214,23232,23165,23045,22827,22827,22997,22783,22547,22332
Laguna Hills,30713,30983,31146,31260,31215,31973,31849,31631,31207,31207,31311,30968,30591,30243
Laguna Niguel,63119,63774,64134,64381,65079,65396,65145,66011,66385,66385,64536,64433,63635,62899
Laguna Woods,16012,16148,16233,16290,16264,16251,16184,16068,15850,15850,17617,17418,17199,16998
La Habra,59108,59658,59970,60224,60421,60473,60292,60898,60513,60513,63002,62318,61607,60991
La Habra Heights,6540,6573,6606,6622,6628,6639,6616,6590,6492,6492,5664,5544,5443,5368
Lake Elsinore,53627,55078,56044,57711,60111,61955,63807,66066,69283,69283,70563,72194,72783,73028
Lake Forest,77552,78299,78727,79112,79678,81964,83019,83878,85531,85531,85927,85970,85923,85840
Lakeport,4757,4717,4683,4753,4765,4780,4909,4909,5006,5006,5031,5127,5154,5135
Lakewood,80079,80413,80672,80883,80927,80951,80895,80510,79307,79307,82224,80485,79108,78135
La Mesa,57149,57644,58099,58556,58855,59697,59751,59722,59249,59249,61097,60836,60605,60537
La Mirada,48535,48702,48851,48961,49019,49129,49054,48827,48183,48183,47831,46934,46119,45505
Lancaster,156824,158078,158253,159055,159634,159813,159633,159434,157601,157601,173094,170000,167815,166236
La Palma,15545,15676,15757,15846,15819,15806,15739,15644,15428,15428,15560,15390,15203,15029
La Puente,39843,40032,40166,40305,40367,40412,40250,40078,39614,39614,37931,37289,36863,36516
La Quinta,37670,38142,38494,39119,39742,40209,40777,41180,41748,41748,37749,38231,38521,39081
Larkspur,11920,12022,12075,12185,12286,12383,12362,12316,12254,12254,13029,12959,12739,12589
Lathrop,17695,18313,18615,19120,19506,20287,21564,22221,24483,24483,29096,31322,35080,39857
La Verne,31103,31231,31349,31659,32240,32442,32350,32258,31974,31974,31472,30802,30274,29898
Lawndale,32775,32902,33019,33108,33141,33157,33033,32875,32389,32389,31734,31074,30531,30155
Lemon Grove,25380,25603,25934,26116,26404,26554,26766,26963,26811,26811,27602,27388,27353,27569
Lemoore,24537,24467,24614,24826,25010,25452,25666,26262,26725,26725,27121,27312,27067,26809
Lincoln,43099,43771,44240,45018,45727,46286,46965,47525,48275,48275,49970,51333,52825,54538
Lindsay,11772,12659,12771,12938,13107,13147,13213,13249,13463,13463,12638,12624,12551,12496
Live Oak,8465,8550,8361,8373,8383,8411,8707,8724,8912,8912,9131,9265,9366,9443
Livermore,81599,82589,83831,85448,87017,88248,89572,90137,90189,90189,87875,86048,84111,82908
Livingston,13068,13366,13416,13460,13722,13810,13916,14085,14896,14896,14225,14573,14718,14643
Lodi,62253,62741,63048,63128,63620,64264,64578,65715,67586,67586,66438,67181,67559,67679
Loma Linda,23368,23533,23632,23691,23749,23952,24091,24132,24482,24482,24887,25143,25126,25111
Lomita,20263,20364,20490,20597,20619,20659,20629,20576,20320,20320,20868,20415,20048,19782
Lompoc,42322,42188,43075,43384,43870,43916,43537,43274,42853,42853,44402,43372,43851,43045
Long Beach,462431,464512,466873,468000,469109,470128,468719,466646,462628,462628,465585,455449,452931,449468
Loomis Town,6435,6524,6579,6640,6687,6691,6747,6793,6866,6866,6832,6850,6813,6779
Los Alamitos,11391,11492,11560,11597,11631,11621,11587,11526,11399,11399,11770,11709,11751,11901
Los Altos,29091,29473,29813,30014,30277,30667,30728,30677,30089,30089,31350,30567,30151,29990
Los Altos Hills Town,8069,8148,8264,8345,8440,8468,8564,8561,8423,8423,8489,8295,8205,8189
Los Angeles,3795512,3820876,3851202,3881622,3909901,3938568,3963226,3975788,3979576,3979576,3895848,3832573,3822782,3820914
Los Banos,36070,36367,36495,36608,36820,37151,37461,38933,41036,41036,45687,46943,47956,48553
